Gmt time,Open,High,Low,Close,Volume
02.12.2014 00:00:00.000,2.00056,2.00912,1.99332,2.00534,119830.9609
03.12.2014 00:00:00.000,2.00534,2.02734,2.00360,2.02394,128968.1328
04.12.2014 00:00:00.000,2.02394,2.02852,2.00891,2.01532,140982.625
05.12.2014 00:00:00.000,2.01521,2.02840,2.01061,2.01972,117440.7109
06.12.2014 00:00:00.000,2.01972,2.01972,2.01972,2.01972,0
07.12.2014 00:00:00.000,2.02231,2.02745,2.02091,2.02705,5302.1201
08.12.2014 00:00:00.000,2.02703,2.04611,2.02491,2.04464,148715.7656
09.12.2014 00:00:00.000,2.04456,2.05394,2.02249,2.03883,180589.9375
10.12.2014 00:00:00.000,2.03883,2.04495,2.00613,2.01433,159149.2031
11.12.2014 00:00:00.000,2.01433,2.01824,1.99994,2.01814,175870.9531
12.12.2014 00:00:00.000,2.01814,2.02534,2.00522,2.02022,137145.9844
13.12.2014 00:00:00.000,2.02022,2.02022,2.02022,2.02022,0
14.12.2014 00:00:00.000,2.02022,2.02706,2.01633,2.02705,9102.8398
15.12.2014 00:00:00.000,2.02695,2.03150,2.01421,2.02042,126122.5234
16.12.2014 00:00:00.000,2.02042,2.02461,2.00691,2.02030,136042.3906
17.12.2014 00:00:00.000,2.02034,2.03881,2.00799,2.02290,125877.2031
18.12.2014 00:00:00.000,2.02290,2.02758,2.00928,2.01371,123459.3984
19.12.2014 00:00:00.000,2.01382,2.01904,2.00752,2.01630,106400.5703
20.12.2014 00:00:00.000,2.01630,2.01630,2.01630,2.01630,0
21.12.2014 00:00:00.000,2.01646,2.01881,2.01538,2.01713,3928.8201
22.12.2014 00:00:00.000,2.01713,2.02544,2.01001,2.01691,88394.2578
23.12.2014 00:00:00.000,2.01691,2.01841,2.00312,2.01192,92929.6172
24.12.2014 00:00:00.000,2.01192,2.01590,2.00657,2.01080,43066.1094
25.12.2014 00:00:00.000,2.00941,2.01245,2.00645,2.01165,2909.3799
26.12.2014 00:00:00.000,2.01185,2.01241,2.00214,2.00245,28819.6797
27.12.2014 00:00:00.000,2.00245,2.00245,2.00245,2.00245,0
28.12.2014 00:00:00.000,2.00681,2.00788,2.00368,2.00712,3185.9199
29.12.2014 00:00:00.000,2.00713,2.00884,1.99043,1.99393,75234.4297
30.12.2014 00:00:00.000,1.99401,1.99684,1.98229,1.98694,87778.7266
31.12.2014 00:00:00.000,1.98694,1.99924,1.98324,1.99629,65058.3516
01.01.2015 00:00:00.000,1.99709,1.99984,1.99642,1.99883,6605.46
02.01.2015 00:00:00.000,1.99873,2.00659,1.98620,1.98759,91068.6797
03.01.2015 00:00:00.000,1.98759,1.98759,1.98759,1.98759,0
04.01.2015 00:00:00.000,1.98871,1.99602,1.97650,1.99431,8669.8604
05.01.2015 00:00:00.000,1.99431,2.00593,1.97373,1.98132,128666.1172
06.01.2015 00:00:00.000,1.98132,1.98488,1.94258,1.95421,146380.7031
07.01.2015 00:00:00.000,1.95426,1.95540,1.93984,1.94385,138829.1406
08.01.2015 00:00:00.000,1.94388,1.94472,1.92486,1.93161,111210.1328
09.01.2015 00:00:00.000,1.93162,1.94024,1.92395,1.93285,118738.8828
10.01.2015 00:00:00.000,1.93285,1.93285,1.93285,1.93285,0
11.01.2015 00:00:00.000,1.93371,1.93650,1.93041,1.93563,5884.8999
12.01.2015 00:00:00.000,1.93563,1.95554,1.92821,1.95214,132410.5
13.01.2015 00:00:00.000,1.95213,1.96589,1.94349,1.95885,151996.6094
14.01.2015 00:00:00.000,1.95884,1.97522,1.95744,1.97518,177139.75
15.01.2015 00:00:00.000,1.97519,1.97698,1.93255,1.93574,211117.3594
16.01.2015 00:00:00.000,1.93573,1.95336,1.93236,1.94047,146879.4688
17.01.2015 00:00:00.000,1.94047,1.94047,1.94047,1.94047,0
18.01.2015 00:00:00.000,1.93774,1.94561,1.93774,1.94277,2775.9399
19.01.2015 00:00:00.000,1.94274,1.95116,1.93814,1.94424,107427.6016
20.01.2015 00:00:00.000,1.94422,1.98619,1.93611,1.98021,140895.4063
21.01.2015 00:00:00.000,1.98022,2.00522,1.96164,1.99985,174754.7031
22.01.2015 00:00:00.000,1.99982,2.01469,1.99051,1.99941,187863.2344
23.01.2015 00:00:00.000,1.99938,2.01527,1.99400,2.00965,184141.2031
24.01.2015 00:00:00.000,2.00965,2.00965,2.00965,2.00965,0
25.01.2015 00:00:00.000,2.01912,2.02519,2.01640,2.02111,10556.0898
26.01.2015 00:00:00.000,2.02112,2.03903,2.01042,2.02804,144193.0938
27.01.2015 00:00:00.000,2.02794,2.04238,2.02460,2.03758,166749.5
28.01.2015 00:00:00.000,2.03765,2.06924,2.02589,2.06721,139029.7969
29.01.2015 00:00:00.000,2.06735,2.08179,2.06083,2.07124,157146.9375
30.01.2015 00:00:00.000,2.07124,2.08653,2.06620,2.07105,142545.8281
31.01.2015 00:00:00.000,2.07105,2.07105,2.07105,2.07105,0
01.02.2015 00:00:00.000,2.08032,2.08143,2.07413,2.07622,7945.71
02.02.2015 00:00:00.000,2.07632,2.07759,2.05459,2.05771,112426.3203
03.02.2015 00:00:00.000,2.05781,2.09334,2.04242,2.06386,150925.8906
04.02.2015 00:00:00.000,2.06398,2.07634,2.03541,2.06251,147046.0625
05.02.2015 00:00:00.000,2.06241,2.07562,2.05481,2.06841,115894.4922
06.02.2015 00:00:00.000,2.06841,2.08119,2.05726,2.06979,104327.6172
07.02.2015 00:00:00.000,2.06979,2.06979,2.06979,2.06979,0
08.02.2015 00:00:00.000,2.06902,2.07381,2.06733,2.07260,7260.3301
09.02.2015 00:00:00.000,2.07255,2.07532,2.04550,2.05624,87199.4688
10.02.2015 00:00:00.000,2.05624,2.06314,2.04722,2.05642,92522.2266
11.02.2015 00:00:00.000,2.05647,2.07274,2.04967,2.06651,101515.6563
12.02.2015 00:00:00.000,2.06661,2.08524,2.05461,2.07060,129279.2734
13.02.2015 00:00:00.000,2.07062,2.07392,2.05975,2.06404,85746.2109
14.02.2015 00:00:00.000,2.06404,2.06404,2.06404,2.06404,0
15.02.2015 00:00:00.000,2.06051,2.06202,2.05520,2.05913,6056.0498
16.02.2015 00:00:00.000,2.05913,2.06010,2.04356,2.05063,75715.1094
17.02.2015 00:00:00.000,2.05054,2.05073,2.03184,2.03621,76989.5078
18.02.2015 00:00:00.000,2.03611,2.05544,2.03442,2.04472,89475.6875
19.02.2015 00:00:00.000,2.04471,2.05733,2.04021,2.05055,90814.7109
20.02.2015 00:00:00.000,2.05051,2.05152,2.03382,2.04475,87088.4609
21.02.2015 00:00:00.000,2.04475,2.04475,2.04475,2.04475,0
22.02.2015 00:00:00.000,2.04373,2.04542,2.04229,2.04381,4037.3999
23.02.2015 00:00:00.000,2.04391,2.05664,2.04014,2.05170,83597.7422
24.02.2015 00:00:00.000,2.05171,2.07684,2.05021,2.06564,98835.8125
25.02.2015 00:00:00.000,2.06556,2.06592,2.04707,2.05101,94933.7969
26.02.2015 00:00:00.000,2.05102,2.05864,2.03801,2.04463,99653.9688
27.02.2015 00:00:00.000,2.04474,2.04803,2.03573,2.03849,86590.8984
28.02.2015 00:00:00.000,2.03849,2.03849,2.03849,2.03849,0
01.03.2015 00:00:00.000,2.03991,2.04475,2.03776,2.04112,6557.2598
02.03.2015 00:00:00.000,2.04111,2.04921,2.04001,2.04622,79842.6563
03.03.2015 00:00:00.000,2.04622,2.04691,2.03071,2.03221,79647.1172
04.03.2015 00:00:00.000,2.03229,2.03384,2.00533,2.01102,74608.4922
05.03.2015 00:00:00.000,2.01102,2.04124,2.00856,2.03580,79948.0313
06.03.2015 00:00:00.000,2.03580,2.04684,2.01900,2.04055,89002.2188
07.03.2015 00:00:00.000,2.04055,2.04055,2.04055,2.04055,0
08.03.2015 00:00:00.000,2.04162,2.04551,2.03684,2.04464,7989.25
09.03.2015 00:00:00.000,2.04471,2.06079,2.04322,2.05767,87654.7188
10.03.2015 00:00:00.000,2.05767,2.07804,2.05749,2.06804,134253.7344
11.03.2015 00:00:00.000,2.06804,2.08334,2.04041,2.04442,153838.2656
12.03.2015 00:00:00.000,2.04443,2.04660,2.00991,2.01021,129710.9922
13.03.2015 00:00:00.000,2.01011,2.02683,2.00580,2.00580,95195.4063
14.03.2015 00:00:00.000,2.00580,2.00580,2.00580,2.00580,0
15.03.2015 00:00:00.000,2.00949,2.01586,2.00793,2.01586,6001.4399
16.03.2015 00:00:00.000,2.01586,2.01587,1.99983,2.00865,87544.8516
17.03.2015 00:00:00.000,2.00867,2.01994,1.99975,2.01643,80489.1719
18.03.2015 00:00:00.000,2.01649,2.02682,1.98452,1.99382,130245.3672
19.03.2015 00:00:00.000,1.99385,2.01291,1.98499,1.98543,139393.7813
20.03.2015 00:00:00.000,1.98538,1.98808,1.96991,1.97611,116516.9922
21.03.2015 00:00:00.000,1.97611,1.97611,1.97611,1.97611,0
22.03.2015 00:00:00.000,1.97502,1.97812,1.96952,1.97394,8321.6504
23.03.2015 00:00:00.000,1.97396,1.97706,1.94884,1.95329,163463.5625
24.03.2015 00:00:00.000,1.95326,1.95712,1.93454,1.94511,158493.6719
25.03.2015 00:00:00.000,1.94511,1.96429,1.93992,1.96121,141809.3594
26.03.2015 00:00:00.000,1.96121,1.96504,1.94817,1.95773,162558.7969
27.03.2015 00:00:00.000,1.95770,1.97067,1.95603,1.96369,145774.0156
28.03.2015 00:00:00.000,1.96369,1.96369,1.96369,1.96369,0
29.03.2015 00:00:00.000,1.96952,1.97256,1.96569,1.97192,6218.2402
30.03.2015 00:00:00.000,1.97191,1.97681,1.96211,1.97447,117372.7266
31.03.2015 00:00:00.000,1.97453,1.99176,1.97003,1.99102,145845.125
01.04.2015 00:00:00.000,1.99102,1.99976,1.98262,1.99361,147811.6563
02.04.2015 00:00:00.000,1.99363,1.99637,1.97268,1.97499,129471.5703
03.04.2015 00:00:00.000,1.97500,1.97784,1.95693,1.96223,62954.5586
04.04.2015 00:00:00.000,1.96223,1.96223,1.96223,1.96223,0
05.04.2015 00:00:00.000,1.96431,1.96612,1.95881,1.95942,5423.6201
06.04.2015 00:00:00.000,1.95950,1.97823,1.95652,1.97578,71409.6016
07.04.2015 00:00:00.000,1.97601,1.98132,1.96954,1.97422,131395.7656
08.04.2015 00:00:00.000,1.97422,1.97703,1.96234,1.96989,136853.1875
09.04.2015 00:00:00.000,1.97013,1.97333,1.94087,1.94274,121499.4531
10.04.2015 00:00:00.000,1.94272,1.94758,1.93753,1.94245,103460.2578
11.04.2015 00:00:00.000,1.94245,1.94245,1.94245,1.94245,0
12.04.2015 00:00:00.000,1.94311,1.94522,1.93975,1.94306,5125.8301
13.04.2015 00:00:00.000,1.94308,1.97204,1.94236,1.96581,118539.4063
14.04.2015 00:00:00.000,1.96581,1.96822,1.95712,1.96663,121632.5625
15.04.2015 00:00:00.000,1.96664,1.97021,1.94702,1.95354,126229.0703
16.04.2015 00:00:00.000,1.95357,1.95593,1.94307,1.95067,139378.3594
17.04.2015 00:00:00.000,1.95067,1.95583,1.94213,1.94575,119706.7422
18.04.2015 00:00:00.000,1.94575,1.94575,1.94575,1.94575,0
19.04.2015 00:00:00.000,1.94012,1.94572,1.93684,1.94222,6739.4702
20.04.2015 00:00:00.000,1.94224,1.94964,1.93554,1.94641,109362.7031
21.04.2015 00:00:00.000,1.94638,1.94974,1.93023,1.94631,125816.3203
22.04.2015 00:00:00.000,1.94626,1.96779,1.93680,1.96779,144770.8906
23.04.2015 00:00:00.000,1.96782,1.99089,1.96721,1.98503,152282.6563
24.04.2015 00:00:00.000,1.98500,2.00256,1.98262,1.99676,131882.375
25.04.2015 00:00:00.000,1.99676,1.99676,1.99676,1.99676,0
26.04.2015 00:00:00.000,1.99600,1.99881,1.99187,1.99484,3755.3799
27.04.2015 00:00:00.000,1.99483,1.99647,1.98571,1.99546,127711.9297
28.04.2015 00:00:00.000,1.99544,1.99904,1.97972,1.98507,139833.8906
29.04.2015 00:00:00.000,1.98508,2.03191,1.98339,2.02813,160722.8594
30.04.2015 00:00:00.000,2.02814,2.03574,2.00852,2.01954,142929.2031
01.05.2015 00:00:00.000,2.01952,2.03101,2.00430,2.00624,96545.0625
02.05.2015 00:00:00.000,2.00624,2.00624,2.00624,2.00624,0
03.05.2015 00:00:00.000,2.01052,2.01478,2.00684,2.01333,6055.1201
04.05.2015 00:00:00.000,2.01333,2.01735,2.00164,2.00564,80935.2422
05.05.2015 00:00:00.000,2.00574,2.02772,2.00040,2.02302,107961.5391
06.05.2015 00:00:00.000,2.02292,2.03609,2.01838,2.03584,122206.0469
07.05.2015 00:00:00.000,2.03585,2.07532,2.02491,2.06857,131861.5938
08.05.2015 00:00:00.000,2.06851,2.08533,2.05673,2.05929,130818.4375
09.05.2015 00:00:00.000,2.05929,2.05929,2.05929,2.05929,0
10.05.2015 00:00:00.000,2.07061,2.08263,2.06839,2.07940,6821.6299
11.05.2015 00:00:00.000,2.07951,2.12494,2.07891,2.12124,112620.7109
12.05.2015 00:00:00.000,2.12134,2.13650,2.11144,2.11230,121152.9375
13.05.2015 00:00:00.000,2.11230,2.12730,2.07936,2.09018,132361.6563
14.05.2015 00:00:00.000,2.09023,2.10865,2.08339,2.10484,116634.9688
15.05.2015 00:00:00.000,2.10493,2.11763,2.10092,2.10341,101560.1016
16.05.2015 00:00:00.000,2.10341,2.10341,2.10341,2.10341,0
17.05.2015 00:00:00.000,2.11211,2.11472,2.10797,2.11127,3977.8899
18.05.2015 00:00:00.000,2.11127,2.12540,2.10753,2.12342,96551.1172
19.05.2015 00:00:00.000,2.12342,2.12494,2.09063,2.10735,111973.9609
20.05.2015 00:00:00.000,2.10741,2.13105,2.10485,2.12832,106571.1016
21.05.2015 00:00:00.000,2.12831,2.14824,2.11815,2.12972,97765.0625
22.05.2015 00:00:00.000,2.12972,2.13053,2.11450,2.11477,97748.3516
23.05.2015 00:00:00.000,2.11477,2.11477,2.11477,2.11477,0
24.05.2015 00:00:00.000,2.11545,2.11962,2.11481,2.11912,5855.75
25.05.2015 00:00:00.000,2.11911,2.12224,2.11332,2.11652,62166.8594
26.05.2015 00:00:00.000,2.11652,2.13054,2.10680,2.12490,98562.0469
27.05.2015 00:00:00.000,2.12494,2.13031,2.11041,2.11926,94944.1172
28.05.2015 00:00:00.000,2.11936,2.14285,2.11301,2.13241,93375.5078
29.05.2015 00:00:00.000,2.13240,2.15581,2.13237,2.14859,95107.1016
30.05.2015 00:00:00.000,2.14859,2.14859,2.14859,2.14859,0
31.05.2015 00:00:00.000,2.15812,2.15812,2.15078,2.15551,2769.25
01.06.2015 00:00:00.000,2.15551,2.15585,2.13282,2.13930,88782.3906
02.06.2015 00:00:00.000,2.13930,2.14944,2.13143,2.14107,98996.75
03.06.2015 00:00:00.000,2.14112,2.14941,2.13367,2.14294,93786.5938
04.06.2015 00:00:00.000,2.14289,2.16225,2.13943,2.15488,92136.1797
05.06.2015 00:00:00.000,2.15497,2.17093,2.14072,2.16390,90925.1719
06.06.2015 00:00:00.000,2.16390,2.16390,2.16390,2.16390,0
07.06.2015 00:00:00.000,2.16345,2.16695,2.16183,2.16672,2550.75
08.06.2015 00:00:00.000,2.16682,2.16751,2.14287,2.15084,81961.9609
09.06.2015 00:00:00.000,2.15092,2.16100,2.13370,2.15274,90387
10.06.2015 00:00:00.000,2.15272,2.20312,2.13518,2.20020,115105.5234
11.06.2015 00:00:00.000,2.20020,2.22084,2.19701,2.21173,109419.8125
12.06.2015 00:00:00.000,2.21179,2.23231,2.21011,2.22510,86566.5781
13.06.2015 00:00:00.000,2.22510,2.22510,2.22510,2.22510,0
14.06.2015 00:00:00.000,2.22368,2.22822,2.22058,2.22686,3566.3201
15.06.2015 00:00:00.000,2.22686,2.23204,2.21533,2.22896,81019.5313
16.06.2015 00:00:00.000,2.22897,2.24177,2.22523,2.23957,94908.7969
17.06.2015 00:00:00.000,2.23957,2.30092,2.23813,2.30091,108970.1563
18.06.2015 00:00:00.000,2.30092,2.30272,2.28001,2.29484,103864.2109
19.06.2015 00:00:00.000,2.29483,2.30544,2.28961,2.29576,73662.8672
20.06.2015 00:00:00.000,2.29576,2.29576,2.29576,2.29576,0
21.06.2015 00:00:00.000,2.29684,2.30147,2.29462,2.30100,3113.24
22.06.2015 00:00:00.000,2.30100,2.30617,2.29431,2.30391,73914.0078
23.06.2015 00:00:00.000,2.30391,2.30932,2.29051,2.29291,79826.1016
24.06.2015 00:00:00.000,2.29291,2.30224,2.27311,2.27935,78844.4531
25.06.2015 00:00:00.000,2.27956,2.29233,2.26703,2.28674,76502.1172
26.06.2015 00:00:00.000,2.28663,2.30762,2.28235,2.29944,62414.8281
27.06.2015 00:00:00.000,2.29944,2.29944,2.29944,2.29944,0
28.06.2015 00:00:00.000,2.29872,2.30923,2.29146,2.29952,10356.75
29.06.2015 00:00:00.000,2.29942,2.31147,2.28608,2.30042,85966.7578
30.06.2015 00:00:00.000,2.30041,2.32832,2.29686,2.31152,87670.6016
01.07.2015 00:00:00.000,2.31121,2.32624,2.30485,2.32416,83041.1328
02.07.2015 00:00:00.000,2.32427,2.33817,2.31722,2.32211,81598.7969
03.07.2015 00:00:00.000,2.32214,2.33834,2.31894,2.33061,64816.5586
04.07.2015 00:00:00.000,2.33061,2.33061,2.33061,2.33061,0
05.07.2015 00:00:00.000,2.33012,2.33612,2.32311,2.32582,8047.46
06.07.2015 00:00:00.000,2.32592,2.33911,2.31770,2.33766,78576.6484
07.07.2015 00:00:00.000,2.33777,2.34721,2.31430,2.32028,87850.0234
08.07.2015 00:00:00.000,2.32040,2.33011,2.27411,2.28851,102936.8828
09.07.2015 00:00:00.000,2.28844,2.29494,2.26981,2.27831,111552.8516
10.07.2015 00:00:00.000,2.27832,2.31515,2.27291,2.30709,95648.1094
11.07.2015 00:00:00.000,2.30709,2.30709,2.30709,2.30709,0
12.07.2015 00:00:00.000,2.31322,2.31432,2.30751,2.31124,4706
13.07.2015 00:00:00.000,2.31121,2.32522,2.29802,2.31639,121369.7813
14.07.2015 00:00:00.000,2.31641,2.33538,2.30844,2.33262,109258.8828
15.07.2015 00:00:00.000,2.33261,2.38124,2.32556,2.37774,120551.9219
16.07.2015 00:00:00.000,2.37773,2.40226,2.37745,2.39323,122056.5703
17.07.2015 00:00:00.000,2.39323,2.39814,2.37563,2.39235,87522.3438
18.07.2015 00:00:00.000,2.39235,2.39235,2.39235,2.39235,0
19.07.2015 00:00:00.000,2.39092,2.39486,2.38965,2.39463,4206.25
20.07.2015 00:00:00.000,2.39463,2.39622,2.36181,2.36606,105475.9844
21.07.2015 00:00:00.000,2.36606,2.36734,2.33801,2.34721,130772.8906
22.07.2015 00:00:00.000,2.34712,2.38074,2.34330,2.35874,121070.6875
23.07.2015 00:00:00.000,2.35873,2.36525,2.32924,2.34471,113946.8125
24.07.2015 00:00:00.000,2.34471,2.36252,2.34234,2.35605,86011.3438
25.07.2015 00:00:00.000,2.35605,2.35605,2.35605,2.35605,0
26.07.2015 00:00:00.000,2.35852,2.36150,2.35718,2.35898,6186.1802
27.07.2015 00:00:00.000,2.35898,2.36084,2.34221,2.34784,111103.6484
28.07.2015 00:00:00.000,2.34783,2.34954,2.31465,2.32443,121648.4375
29.07.2015 00:00:00.000,2.32453,2.34951,2.32253,2.34313,118544.8125
30.07.2015 00:00:00.000,2.34313,2.37562,2.34291,2.36156,120960.6484
31.07.2015 00:00:00.000,2.36156,2.38332,2.34513,2.36634,115258.5781
01.08.2015 00:00:00.000,2.36634,2.36634,2.36634,2.36634,0
02.08.2015 00:00:00.000,2.36415,2.37507,2.36229,2.37369,5443.46
03.08.2015 00:00:00.000,2.37369,2.37824,2.35873,2.37393,105871.6016
04.08.2015 00:00:00.000,2.37393,2.38520,2.35741,2.38107,136115.0625
05.08.2015 00:00:00.000,2.38111,2.40264,2.37712,2.39082,130802.6563
06.08.2015 00:00:00.000,2.39081,2.39331,2.36489,2.37013,111083.9297
07.08.2015 00:00:00.000,2.37013,2.37488,2.33463,2.33745,110082.9922
08.08.2015 00:00:00.000,2.33745,2.33745,2.33745,2.33745,0
09.08.2015 00:00:00.000,2.34121,2.34522,2.34083,2.34399,5804.75
10.08.2015 00:00:00.000,2.34402,2.36243,2.33821,2.35623,94360.8125
11.08.2015 00:00:00.000,2.35626,2.38684,2.35144,2.37813,121776.0391
12.08.2015 00:00:00.000,2.37828,2.40184,2.35305,2.36132,125781.4531
13.08.2015 00:00:00.000,2.36142,2.38558,2.35313,2.38124,128421.6016
14.08.2015 00:00:00.000,2.38134,2.39493,2.37967,2.39060,117496.0391
15.08.2015 00:00:00.000,2.39060,2.39060,2.39060,2.39060,0
16.08.2015 00:00:00.000,2.39107,2.39354,2.38627,2.39208,5859.0898
17.08.2015 00:00:00.000,2.39212,2.39688,2.36723,2.36819,105500.2422
18.08.2015 00:00:00.000,2.36819,2.39044,2.35965,2.37652,117625.4609
19.08.2015 00:00:00.000,2.37651,2.38774,2.36740,2.37623,125251.3672
20.08.2015 00:00:00.000,2.37615,2.37883,2.36051,2.36872,127667.7734
21.08.2015 00:00:00.000,2.36872,2.37522,2.33781,2.34559,115728.25
22.08.2015 00:00:00.000,2.34559,2.34559,2.34559,2.34559,0
23.08.2015 00:00:00.000,2.34719,2.37194,2.34553,2.36472,11356.2002
24.08.2015 00:00:00.000,2.36471,2.52962,2.36324,2.43784,152105.7031
25.08.2015 00:00:00.000,2.43783,2.44203,2.40287,2.42562,141582.9688
26.08.2015 00:00:00.000,2.42561,2.42733,2.38973,2.40182,142674.4375
27.08.2015 00:00:00.000,2.40182,2.40863,2.37566,2.37823,141525.9063
28.08.2015 00:00:00.000,2.37823,2.38893,2.37003,2.37979,113520.4922
29.08.2015 00:00:00.000,2.37979,2.37979,2.37979,2.37979,0
30.08.2015 00:00:00.000,2.38296,2.39582,2.38286,2.38594,8444.4805
31.08.2015 00:00:00.000,2.38592,2.43064,2.38341,2.41832,102568.0313
01.09.2015 00:00:00.000,2.41814,2.42644,2.40891,2.42091,129943.1328
02.09.2015 00:00:00.000,2.42092,2.42142,2.40101,2.40204,123013.1094
03.09.2015 00:00:00.000,2.40213,2.41446,2.37853,2.38602,114250.4688
04.09.2015 00:00:00.000,2.38601,2.42194,2.38130,2.41225,93329.0078
05.09.2015 00:00:00.000,2.41225,2.41225,2.41225,2.41225,0
06.09.2015 00:00:00.000,2.40751,2.41889,2.40699,2.41483,8174.8198
07.09.2015 00:00:00.000,2.41484,2.44713,2.41171,2.43603,102549.7188
08.09.2015 00:00:00.000,2.43603,2.45536,2.41221,2.41483,87665.7578
09.09.2015 00:00:00.000,2.41474,2.45351,2.39234,2.45142,101112.9688
10.09.2015 00:00:00.000,2.45142,2.46263,2.42512,2.44552,105703.1094
11.09.2015 00:00:00.000,2.44551,2.45634,2.43797,2.44034,71502.1016
12.09.2015 00:00:00.000,2.44034,2.44034,2.44034,2.44034,0
13.09.2015 00:00:00.000,2.43912,2.44661,2.43891,2.44280,6179.9502
14.09.2015 00:00:00.000,2.44280,2.44949,2.42721,2.43231,77248.5391
15.09.2015 00:00:00.000,2.43223,2.44824,2.40871,2.41735,82249.8906
16.09.2015 00:00:00.000,2.41738,2.44754,2.40474,2.44174,97453.1797
17.09.2015 00:00:00.000,2.44173,2.45964,2.42263,2.44299,113262.25
18.09.2015 00:00:00.000,2.44300,2.45191,2.42090,2.42310,106714
19.09.2015 00:00:00.000,2.42310,2.42310,2.42310,2.42310,0
20.09.2015 00:00:00.000,2.42772,2.43323,2.42422,2.43261,6822.1401
21.09.2015 00:00:00.000,2.43261,2.46054,2.42942,2.45031,79018.1016
22.09.2015 00:00:00.000,2.45032,2.46044,2.43809,2.44151,68637.1797
23.09.2015 00:00:00.000,2.44146,2.45294,2.42293,2.42711,85731.3984
24.09.2015 00:00:00.000,2.42702,2.43629,2.39032,2.40571,108033.2734
25.09.2015 00:00:00.000,2.40563,2.41190,2.37224,2.37774,86001.4766
26.09.2015 00:00:00.000,2.37774,2.37774,2.37774,2.37774,0
27.09.2015 00:00:00.000,2.38592,2.38721,2.38173,2.38453,7044.4702
28.09.2015 00:00:00.000,2.38432,2.40514,2.37201,2.40463,101039.8516
29.09.2015 00:00:00.000,2.40466,2.41074,2.36891,2.38383,118614.7266
30.09.2015 00:00:00.000,2.38384,2.38491,2.35941,2.36645,112647.3125
01.10.2015 00:00:00.000,2.36633,2.36980,2.34735,2.36492,115572.0703
02.10.2015 00:00:00.000,2.36502,2.37715,2.35004,2.35230,107273.7891
03.10.2015 00:00:00.000,2.35230,2.35230,2.35230,2.35230,0
04.10.2015 00:00:00.000,2.35262,2.35832,2.34775,2.35371,8241.9297
05.10.2015 00:00:00.000,2.35368,2.35774,2.32481,2.33283,108785.3984
06.10.2015 00:00:00.000,2.33284,2.34312,2.32323,2.32647,97133.2031
07.10.2015 00:00:00.000,2.32645,2.32914,2.30022,2.31873,122033.3516
08.10.2015 00:00:00.000,2.31874,2.32591,2.29091,2.30113,123865.8203
09.10.2015 00:00:00.000,2.30115,2.30486,2.28183,2.28590,103827.0703
10.10.2015 00:00:00.000,2.28590,2.28590,2.28590,2.28590,0
11.10.2015 00:00:00.000,2.29221,2.29442,2.29007,2.29333,10896.6504
12.10.2015 00:00:00.000,2.29331,2.29504,2.27612,2.28723,105379.1719
13.10.2015 00:00:00.000,2.28722,2.30489,2.26833,2.29512,122921.5938
14.10.2015 00:00:00.000,2.29512,2.29593,2.26814,2.27258,134247.9844
15.10.2015 00:00:00.000,2.27257,2.27363,2.24323,2.26193,139908.3438
16.10.2015 00:00:00.000,2.26193,2.27654,2.26014,2.26500,91502.9766
17.10.2015 00:00:00.000,2.26500,2.26500,2.26500,2.26500,0
18.10.2015 00:00:00.000,2.26513,2.27159,2.26469,2.27130,4610.3999
19.10.2015 00:00:00.000,2.27130,2.27884,2.26611,2.27211,82276.6328
20.10.2015 00:00:00.000,2.27214,2.29354,2.26063,2.28631,82173.2422
21.10.2015 00:00:00.000,2.28632,2.30254,2.28473,2.29373,104409.7813
22.10.2015 00:00:00.000,2.29364,2.29574,2.25791,2.26422,127312.2891
23.10.2015 00:00:00.000,2.26421,2.27784,2.24303,2.26569,104433.1797
24.10.2015 00:00:00.000,2.26569,2.26569,2.26569,2.26569,0
25.10.2015 00:00:00.000,2.27062,2.27082,2.26278,2.26877,9053.4199
26.10.2015 00:00:00.000,2.26879,2.27073,2.25633,2.26288,89466.0234
27.10.2015 00:00:00.000,2.26294,2.26854,2.24943,2.26004,90407.9766
28.10.2015 00:00:00.000,2.26013,2.30364,2.25789,2.28633,116003.0469
29.10.2015 00:00:00.000,2.28633,2.29457,2.27433,2.28512,122648.2109
30.10.2015 00:00:00.000,2.28511,2.28711,2.26501,2.27470,128236.5234
31.10.2015 00:00:00.000,2.27470,2.27470,2.27470,2.27470,0
01.11.2015 00:00:00.000,2.29242,2.29242,2.27941,2.28015,11776.4805
02.11.2015 00:00:00.000,2.28030,2.29922,2.27333,2.28261,95697.4688
03.11.2015 00:00:00.000,2.28251,2.31731,2.27365,2.31405,105695.5625
04.11.2015 00:00:00.000,2.31413,2.33833,2.31333,2.33483,111850.8672
05.11.2015 00:00:00.000,2.33490,2.33664,2.29335,2.30134,110300.3281
06.11.2015 00:00:00.000,2.30146,2.31814,2.28253,2.30275,116861.4297
07.11.2015 00:00:00.000,2.30275,2.30275,2.30275,2.30275,0
08.11.2015 00:00:00.000,2.30752,2.30762,2.30182,2.30292,8038
09.11.2015 00:00:00.000,2.30292,2.31534,2.29534,2.31234,92010.7891
10.11.2015 00:00:00.000,2.31243,2.32303,2.30474,2.31071,94243.7031
11.11.2015 00:00:00.000,2.31081,2.32288,2.30214,2.32238,100472.2188
12.11.2015 00:00:00.000,2.32232,2.33583,2.31433,2.32577,107946.6484
